"0","pacman::p_load(dplyr, data.table, lubridate)"
"0","ping = fread(""data/01_ping.csv"") %>% "
"0","  .[,ping_time := ymd_hms(ping_time)]"
"0",""
"0","sce = fread(""data/11_SCE.csv"") %>% "
"0","  .[,event_time := ymd_hms(event_time)] %>% "
"0","  .[,dummy := event_time] %>% "
"0","  setkey(driver, event_time, dummy)"
"0",""
"0","driver = fread(""data/12_driver.csv"")"
"0",""
"0","weather = fread(""data/13_weather.csv"") %>% "
"0","  .[,ping_time := ymd_hms(ping_time)]"
"0",""
"0","osmar = fread(""data/14_OpenStreetMap.csv"")"
"0",""
"0","trips = fread(""data/21_Transformed_trips.csv"") %>% "
"0","  .[,`:=`(start_time = ymd_hms(start_time),"
"0","         end_time = ymd_hms(end_time))] %>% "
"0","  setkey(driver, start_time, end_time)"
"0","int30 = fread(""data/22_Transformed_30_min_interval.csv"") %>% "
"0","  .[,`:=`(start_time = ymd_hms(start_time),"
"0","          end_time = ymd_hms(end_time))] %>% "
"0","  setkey(driver, start_time, end_time)"
"0","shiftd = fread(""data/23_Transformed_shifts.csv"") %>% "
"0","  .[,`:=`(shift_start = ymd_hms(shift_start),"
"0","          shift_end = ymd_hms(shift_end))] %>% "
"0","  setkey(driver, shift_start, shift_end)"
